point,rri,ECGshift,PPGGshift
112531,0.664,21,21
112614,0.632,21,21
112693,0.640,21,21
112773,0.664,21,21
112856,0.664,21,21
112939,0.664,21,21
113022,0.688,21,21
113108,0.688,21,21
113194,0.616,21,21
113271,0.688,21,21
113357,0.672,21,21
113441,0.592,21,21
113515,0.720,21,21
113605,0.632,21,21
113684,0.672,21,21
113768,0.680,21,21
113853,0.664,21,21
113936,0.632,21,21
114015,0.664,21,21
114098,0.672,21,21
114182,0.720,21,21
114272,0.736,21,21
114364,0.712,21,21
114453,0.688,21,21
114539,0.656,21,21
114621,0.696,21,21
114708,0.760,21,21
114803,0.776,21,21
114900,0.768,21,21
114996,0.712,21,21
115085,0.704,21,21
115173,0.696,21,21
115260,0.688,21,21
115346,0.632,21,21
115425,0.720,21,21
115515,0.624,21,21
115593,0.712,21,21
115682,0.736,21,21
115774,0.704,21,21
115862,0.632,21,21
115941,0.656,21,21
116023,0.640,21,21
116103,0.688,21,21
116189,0.728,21,21
116280,0.664,21,21
116363,0.640,21,21
116443,0.624,21,21
116521,0.672,21,21
116605,0.672,21,21
116689,0.688,21,21
116775,0.624,21,21
116853,0.680,21,21
116938,0.632,21,21
117017,0.672,21,21
117101,0.672,21,21
117185,0.656,21,21
117267,0.672,21,21
117351,0.672,21,21
117435,0.680,21,21
117520,0.720,21,21
117610,0.728,21,21
117701,0.736,21,21
117793,0.720,21,21
117883,0.704,21,21
117971,0.696,21,21
118058,0.720,21,21
118148,0.688,21,21
118234,0.712,21,21
118323,0.720,21,21
118413,0.648,21,21
118494,0.704,21,21
118582,0.696,21,21
118669,0.616,21,21
118746,0.632,21,21
118825,0.648,21,21
118906,0.680,21,21
118991,0.712,21,21
119080,0.616,21,21
119157,0.672,21,21
119241,0.640,21,21
119321,0.656,21,21
119403,0.688,21,21
119489,0.680,21,21
119574,0.672,21,21
119658,0.680,21,21
119743,0.616,21,21
119820,0.640,21,21
119900,0.632,21,21
119979,0.680,21,21
120064,0.624,21,21
120142,0.664,21,21
120225,0.640,21,21
120305,0.672,21,21
120389,0.640,21,21
120469,0.656,21,21
120551,0.656,21,21
120633,0.656,21,21
120715,0.656,21,21
120797,0.696,21,21
120884,0.736,21,21
120976,0.712,21,21
121065,0.680,21,21
121150,0.616,21,21
121227,0.632,21,21
121306,0.640,21,21
121386,0.648,21,21
121467,0.616,21,21
121544,0.632,21,21
121623,0.672,21,21
121707,0.664,21,21
121790,0.680,21,21
121875,0.648,21,21
121956,0.664,21,21
122039,0.632,21,21
122118,0.664,21,21
122201,0.664,21,21
122284,0.672,21,21
122368,0.664,21,21
122451,0.640,21,21
122531,0.664,21,21
122614,0.712,21,21
122703,0.696,21,21
122790,0.744,21,21
122883,0.728,21,21
122974,0.704,21,21
123062,0.744,21,21
123155,0.696,21,21
123242,0.736,21,21
123334,0.728,21,21
123425,0.704,21,21
123513,0.736,21,21
123605,0.752,21,21
123699,0.776,21,21
123796,0.728,21,21
123887,0.696,21,21
123974,0.632,21,21
124053,0.704,21,21
124141,0.656,21,21
124223,0.688,21,21
124309,0.664,21,21
124392,0.680,21,21
124477,0.696,21,21
124564,0.696,21,21
124651,0.704,21,21
124739,0.664,21,21
124822,0.680,21,21
124907,0.704,21,21
124995,0.720,21,21
125085,0.752,21,21
125179,0.672,21,21
125263,0.640,21,21
125343,0.648,21,21
125424,0.672,21,21
125508,0.696,21,21
125595,0.664,21,21
125678,0.688,21,21
125764,0.640,21,21
125844,0.712,21,21
125933,0.704,21,21
126021,0.696,21,21
126108,0.696,21,21
126195,0.632,21,21
126274,0.680,21,21
126359,0.752,21,21
126453,0.688,21,21
126539,0.680,21,21
126624,0.672,21,21
126708,0.680,21,21
126793,0.712,21,21
126882,0.712,21,21
126971,0.712,21,21
127060,0.736,21,21
127152,0.696,21,21
127239,0.680,21,21
127324,0.696,21,21
127411,0.712,21,21
127500,0.688,21,21
127586,0.648,21,21
127667,0.648,21,21
127748,0.656,21,21
127830,0.720,21,21
127920,0.728,21,21
128011,0.664,21,21
128094,0.664,21,21
128177,0.664,21,21
128260,0.680,21,21
128345,0.768,21,21
128441,0.808,21,21
128542,0.768,21,21
128638,0.728,21,21
128729,0.696,21,21
128816,0.728,21,21
128907,0.712,21,21
128996,0.696,21,21
129083,0.672,21,21
129167,0.744,21,21
129260,0.680,21,21
129345,0.696,21,21
129432,0.688,21,21
129518,0.688,21,21
129604,0.704,21,21
129692,0.712,21,21
129781,0.736,21,21
129873,0.712,21,21
129962,0.672,21,21
130046,0.712,21,21
130135,0.704,21,21
130223,0.720,21,21
130313,0.728,21,21
130404,0.696,21,21
130491,0.672,21,21
130575,0.664,21,21
130658,0.712,21,21
130747,0.656,21,21
130829,0.680,21,21
130914,0.640,21,21
130994,0.736,21,21
131086,0.736,21,21
131178,0.720,21,21
131268,0.736,21,21
131360,0.696,21,21
131447,0.704,21,21
131535,0.744,21,21
131628,0.800,21,21
131728,0.784,21,21
131826,0.760,21,21
131921,0.712,21,21
132010,0.696,21,21
132097,0.688,21,21
132183,0.656,21,21
132265,0.704,21,21
132353,0.616,21,21
132430,0.744,21,21
132523,0.720,21,21
132613,0.680,21,21
132698,0.688,21,21
132784,0.688,21,21
132870,0.656,21,21
132952,0.656,21,21
133034,0.688,21,21
133120,0.648,21,21
133201,0.640,21,21
133281,0.688,21,21
133367,0.680,21,21
133452,0.712,21,21
133541,0.688,21,21
133627,0.640,21,21
133707,0.664,21,21
133790,0.648,21,21
133871,0.688,21,21
133957,0.656,21,21
134039,0.680,21,21
134124,0.648,21,21
134205,0.672,21,21
134289,0.688,21,21
134375,0.704,21,21
134463,0.784,21,21
134561,0.752,21,21
134655,0.696,21,21
134742,0.688,21,21
134828,0.688,21,21
134914,0.688,21,21
135000,0.664,21,21
135083,0.728,21,21
135174,0.688,21,21
135260,0.704,21,21
135348,0.720,21,21
135438,0.712,21,21
135527,0.688,21,21
135613,0.680,21,21
135698,0.728,21,21
135789,0.712,21,21
135878,0.744,21,21
135971,0.728,21,21
136062,0.760,21,21
136157,0.832,21,21
136261,0.824,21,21
136364,0.776,21,21
136461,0.720,21,21
136551,0.640,21,21
136631,0.696,21,21
136718,0.720,21,21
136808,0.728,21,21
136899,0.712,21,21
136988,0.632,21,21
137067,0.720,21,21
137157,0.712,21,21
137246,0.688,21,21
137332,0.712,21,21
137421,0.672,21,21
137505,0.672,21,21
137589,0.680,21,21
137674,0.704,21,21
137762,0.696,21,21
137849,0.688,21,21
137935,0.688,21,21
138021,0.696,21,21
138108,0.680,21,21
138193,0.688,21,21
138279,0.680,21,21
138364,0.696,21,21
138451,0.672,21,21
138535,0.744,21,21
138628,0.704,21,21
138716,0.696,21,21
138803,0.696,21,21
138890,0.680,21,21
138975,0.696,21,21
139062,0.680,21,21
139147,0.720,21,21
139237,0.688,21,21
139323,0.672,21,21
139407,0.712,21,21
139496,0.720,21,21
139586,0.712,21,21
139675,0.728,21,21
139766,0.712,21,21
139855,0.712,21,21
139944,0.776,21,21
140041,0.768,21,21
140137,0.760,21,21
140232,0.752,21,21
140326,0.712,21,21
140415,0.744,21,21
140508,0.720,21,21
140598,0.720,21,21
140688,0.688,21,21
140774,0.736,21,21
140866,0.816,21,21
140968,0.792,21,21
141067,0.768,21,21
141163,0.776,21,21
141260,0.696,21,21
141347,0.736,21,21
141439,0.720,21,21
141529,0.712,21,21
141618,0.688,21,21
141704,0.680,21,21
141789,0.704,21,21
141877,0.712,21,21
141966,0.712,21,21
142055,0.704,21,21
142143,0.688,21,21
142229,0.680,21,21
142314,0.720,21,21
142404,0.744,21,21
142497,0.728,21,21
142588,0.688,21,21
142674,0.672,21,21
142758,0.696,21,21
142845,0.712,21,21
142934,0.712,21,21
143023,0.704,21,21
143111,0.720,21,21
143201,0.688,21,21
143287,0.720,21,21
143377,0.752,21,21
143471,0.704,21,21
143559,0.648,21,21
143640,0.728,21,21
143731,0.712,21,21
143820,0.696,21,21
143907,0.704,21,21
143995,0.680,21,21
144080,0.696,21,21
144167,0.704,21,21
144255,0.728,21,21
144346,0.736,21,21
144438,0.696,21,21
144525,0.680,21,21
144610,0.696,21,21
144697,0.704,21,21
144785,0.720,21,21
144875,0.712,21,21
144964,0.664,21,21
145047,0.680,21,21
145132,0.672,21,21
145216,0.688,21,21
145302,0.688,21,21
145388,0.688,21,21
145474,0.688,21,21
145560,0.696,21,21
145647,0.760,21,21
145742,0.744,21,21
145835,0.696,21,21
145922,0.680,21,21
146007,0.680,21,21
146092,0.704,21,21
146180,0.688,21,21
146266,0.688,21,21
146352,0.688,21,21
146438,0.680,21,21
146523,0.688,21,21
146609,0.720,21,21
146699,0.720,21,21
146789,0.712,21,21
146878,0.680,21,21
146963,0.696,21,21
147050,0.712,21,21
147139,0.576,21,21
147211,0.840,21,21
147316,0.688,21,21
147402,0.704,21,21
147490,0.720,21,21
147580,0.680,21,21
147665,0.696,21,21
147752,0.680,21,21
147837,0.704,21,21
147925,0.728,21,21
148016,0.704,21,21
148104,0.712,21,21
148193,0.696,21,21
148280,0.688,21,21
148366,0.664,21,21
148449,0.728,21,21
148540,0.704,21,21
148628,0.688,21,21
148714,0.680,21,21
148799,0.712,21,21
148888,0.704,21,21
148976,0.704,21,21
149064,0.712,21,21
149153,0.656,21,21
149235,0.720,21,21
149325,0.712,21,21
149414,0.704,21,21
149502,0.696,21,21
149589,0.696,21,21
149676,0.672,21,21
149760,0.712,21,21
149849,0.744,21,21
149942,0.704,21,21
150030,0.648,21,21
150111,0.688,21,21
150197,0.656,21,21
150279,0.704,21,21
150367,0.704,21,21
150455,0.656,21,21
150537,0.696,21,21
150624,0.672,21,21
150708,0.688,21,21
150794,0.704,21,21
150882,0.688,21,21
150968,0.688,21,21
151054,0.680,21,21
151139,0.696,21,21
151226,0.704,21,21
151314,0.696,21,21
151401,0.656,21,21
151483,0.688,21,21
151569,0.688,21,21
151655,0.712,21,21
151744,0.704,21,21
151832,0.664,21,21
151915,0.688,21,21
152001,0.640,21,21
152081,0.704,21,21
152169,0.688,21,21
152255,0.648,21,21
152336,0.696,21,21
152423,0.656,21,21
152505,0.696,21,21
152592,0.744,21,21
152685,0.704,21,21
152773,0.696,21,21
152860,0.656,21,21
152942,0.688,21,21
153028,0.696,21,21
153115,0.704,21,21
153203,0.712,21,21
153292,0.704,21,21
153380,0.696,21,21
153467,0.720,21,21
153557,0.712,21,21
153646,0.728,21,21
153737,0.736,21,21
153829,0.688,21,21
153915,0.696,21,21
154002,0.672,21,21
154086,0.744,21,21
154179,0.728,21,21
154270,0.688,21,21
154356,0.656,21,21
154438,0.728,21,21
154529,0.728,21,21
154620,0.728,21,21
154711,0.704,21,21
154799,0.648,21,21
154880,0.696,21,21
154967,0.688,21,21
155053,0.688,21,21
155139,0.648,21,21
155220,0.688,21,21
155306,0.648,21,21
155387,0.696,21,21
155474,0.688,21,21
155560,0.664,21,21
155643,0.680,21,21
155728,0.672,21,21
155812,0.680,21,21
155897,0.688,21,21
155983,0.704,21,21
156071,0.680,21,21
156156,0.656,21,21
156238,0.680,21,21
156323,0.656,21,21
156405,0.720,21,21
156495,0.696,21,21
156582,0.640,21,21
156662,0.680,21,21
156747,0.680,21,21
156832,0.696,21,21
156919,0.648,21,21
157000,0.688,21,21
157086,0.656,21,21
157168,0.672,21,21
157252,0.696,21,21
157339,0.640,21,21
157419,0.696,21,21
157506,0.688,21,21
157592,0.656,21,21
157674,0.688,21,21
157760,0.664,21,21
157843,0.704,21,21
157931,0.696,21,21
158018,0.664,21,21
158101,0.648,21,21
158182,0.704,21,21
158270,0.720,21,21
158360,0.696,21,21
158447,0.688,21,21
158533,0.688,21,21
158619,0.680,21,21
158704,0.696,21,21
158791,0.688,21,21
158877,0.680,21,21
158962,0.688,21,21
159048,0.680,21,21
159133,0.696,21,21
159220,0.696,21,21
159307,0.680,21,21
159392,0.688,21,21
159478,0.688,21,21
159564,0.664,21,21
159647,0.688,21,21
159733,0.688,21,21
159819,0.656,21,21
159901,0.704,21,21
159989,0.664,21,21
160072,0.688,21,21
160158,0.688,21,21
160244,0.680,21,21
160329,0.648,21,21
160410,0.680,21,21
160495,0.672,21,21
160579,0.672,21,21
160663,0.672,21,21
160747,0.688,21,21
160833,0.648,21,21
160914,0.672,21,21
160998,0.688,21,21
161084,0.696,21,21
161171,0.688,21,21
161257,0.680,21,21
161342,0.680,21,21
161427,0.688,21,21
161513,0.688,21,21
161599,0.696,21,21
161686,0.696,21,21
161773,0.656,21,21
161855,0.688,21,21
161941,0.696,21,21
162028,0.688,21,21
162114,0.704,21,21
162202,0.672,21,21
162286,0.664,21,21
162369,0.680,21,21
162454,0.696,21,21
162541,0.688,21,21
162627,0.688,21,21
162713,0.656,21,21
162795,0.704,21,21
162883,0.696,21,21
162970,0.712,21,21
163059,0.696,21,21
163146,0.688,21,21
163232,0.656,21,21
163314,0.696,21,21
163401,0.704,21,21
163489,0.696,21,21
163576,0.688,21,21
163662,0.656,21,21
163744,0.680,21,21
163829,0.688,21,21
163915,0.680,21,21
164000,0.680,21,21
164085,0.672,21,21
164169,0.648,21,21
164250,0.688,21,21
164336,0.696,21,21
164423,0.696,21,21
164510,0.688,21,21
164596,0.696,21,21
164683,0.680,21,21
164768,0.720,21,21
164858,0.712,21,21
164947,0.704,21,21
165035,0.696,21,21
165122,0.696,21,21
165209,0.688,21,21
165295,0.712,21,21
